task_id,status,edit_task,pass@1,pass@5,pass@10,pass_ratio
783,edit,562,0.10,0.50,1.00,0.10
607,edit,607,0.60,1.00,1.00,0.60
62,edit,607,0.50,1.00,1.00,0.50
102,edit,607,0.80,1.00,1.00,0.80
165,edit,607,0.30,0.92,1.00,0.30
420,edit,607,0.50,1.00,1.00,0.50
457,edit,607,0.60,1.00,1.00,0.60
562,edit,607,0.70,1.00,1.00,0.70
742,edit,607,0.80,1.00,1.00,0.80
783,edit,607,0.20,0.78,1.00,0.20
742,edit,742,0.60,1.00,1.00,0.60
62,edit,742,0.50,1.00,1.00,0.50
102,edit,742,0.80,1.00,1.00,0.80
165,edit,742,0.30,0.92,1.00,0.30
420,edit,742,0.60,1.00,1.00,0.60
457,edit,742,1.00,1.00,1.00,1.00
562,edit,742,0.90,1.00,1.00,0.90
607,edit,742,0.70,1.00,1.00,0.70
783,edit,742,0.20,0.78,1.00,0.20
783,edit,783,0.30,0.92,1.00,0.30
62,edit,783,0.60,1.00,1.00,0.60
102,edit,783,0.70,1.00,1.00,0.70
165,edit,783,0.10,0.50,1.00,0.10
420,edit,783,0.20,0.78,1.00,0.20
457,edit,783,0.90,1.00,1.00,0.90
562,edit,783,0.90,1.00,1.00,0.90
607,edit,783,0.40,0.98,1.00,0.40
742,edit,783,0.60,1.00,1.00,0.60
